name,label
gulab_jamun/00000239.jpg,gulab_jamun
gulab_jamun/00000143.jpg,gulab_jamun
gulab_jamun/00000120.jpg,gulab_jamun
gulab_jamun/00000158.jpg,gulab_jamun
gulab_jamun/00000061.jpg,gulab_jamun
gulab_jamun/00000248.jpg,gulab_jamun
gulab_jamun/00000240.jpg,gulab_jamun
gulab_jamun/00000100.jpg,gulab_jamun
gulab_jamun/00000091.jpg,gulab_jamun
gulab_jamun/00000179.jpg,gulab_jamun
gulab_jamun/00000093.jpg,gulab_jamun
gulab_jamun/00000196.jpg,gulab_jamun
gulab_jamun/00000029.jpg,gulab_jamun
gulab_jamun/00000195.jpg,gulab_jamun
gulab_jamun/00000162.jpg,gulab_jamun
gulab_jamun/00000066.jpg,gulab_jamun
gulab_jamun/00000139.jpg,gulab_jamun
gulab_jamun/00000222.jpg,gulab_jamun
gulab_jamun/00000038.jpg,gulab_jamun
gulab_jamun/00000014.jpg,gulab_jamun
gulab_jamun/00000089.jpg,gulab_jamun
gulab_jamun/00000006.jpg,gulab_jamun
gulab_jamun/00000081.jpg,gulab_jamun
gulab_jamun/00000252.jpg,gulab_jamun
gulab_jamun/00000023.jpg,gulab_jamun
gulab_jamun/00000118.jpg,gulab_jamun
gulab_jamun/00000300.jpg,gulab_jamun
gulab_jamun/00000189.jpg,gulab_jamun
gulab_jamun/00000280.jpg,gulab_jamun
gulab_jamun/00000184.jpg,gulab_jamun
gulab_jamun/00000113.jpg,gulab_jamun
gulab_jamun/00000279.jpg,gulab_jamun
gulab_jamun/00000083.jpg,gulab_jamun
gulab_jamun/00000150.jpg,gulab_jamun
gulab_jamun/00000231.jpg,gulab_jamun
gulab_jamun/00000262.jpg,gulab_jamun
gulab_jamun/00000276.jpg,gulab_jamun
gulab_jamun/00000119.jpg,gulab_jamun
gulab_jamun/00000079.jpg,gulab_jamun
gulab_jamun/00000058.jpg,gulab_jamun
gulab_jamun/00000069.jpg,gulab_jamun
gulab_jamun/00000104.jpg,gulab_jamun
gulab_jamun/00000008.jpg,gulab_jamun
gulab_jamun/00000246.jpg,gulab_jamun
gulab_jamun/00000048.jpg,gulab_jamun
gulab_jamun/00000134.jpg,gulab_jamun
gulab_jamun/00000115.jpg,gulab_jamun
gulab_jamun/00000282.jpg,gulab_jamun
gulab_jamun/00000041.jpg,gulab_jamun
gulab_jamun/00000126.jpg,gulab_jamun
gulab_jamun/00000166.jpg,gulab_jamun
gulab_jamun/00000028.jpg,gulab_jamun
